,bel20
2004-02-13,2423.84
2004-02-16,2439.37
2004-02-17,2460.09
2004-02-18,2476.87
2004-02-19,2493.27
2004-02-20,2476.86
2004-02-23,2493.85
2004-02-24,2476.95
2004-02-25,2476.4
2004-02-26,2472.68
2004-02-27,2483.16
2004-03-01,2483.28
2004-03-02,2491.25
2004-03-03,2481.83
2004-03-04,2507.05
2004-03-05,2513.2
2004-03-08,2517.28
2004-03-09,2481.3
2004-03-10,2477.03
2004-03-11,2403.83
2004-03-12,2414.11
2004-03-15,2360.23
2004-03-16,2363.54
2004-03-17,2403.63
2004-03-18,2367.66
2004-03-19,2358.87
2004-03-22,2315.08
2004-03-23,2326.22
2004-03-24,2321.55
2004-03-25,2346.82
2004-03-26,2362.3
2004-03-29,2370.27
2004-03-30,2369.42
2004-03-31,2380.35
2004-04-01,2412.7
2004-04-02,2441.08
2004-04-05,2448.6
2004-04-06,2453.86
2004-04-07,2455.37
2004-04-08,2468.52
2004-04-13,2501.08
2004-04-14,2476.07
2004-04-15,2476.11
2004-04-16,2496.61
2004-04-19,2485.54
2004-04-20,2496.99
2004-04-21,2491.31
2004-04-22,2500.78
2004-04-23,2511.06
2004-04-26,2501.37
2004-04-27,2490.99
2004-04-28,2463.42
2004-04-29,2445.14
2004-04-30,2439.61
2004-05-03,2451.26
2004-05-04,2450.43
2004-05-05,2458.8
2004-05-06,2421.65
2004-05-07,2406.4
2004-05-10,2337.92
2004-05-11,2371.69
2004-05-12,2362.0
2004-05-13,2386.15
2004-05-14,2391.09
2004-05-17,2360.12
2004-05-18,2381.6
2004-05-19,2413.22
2004-05-20,2416.6
2004-05-21,2419.54
2004-05-24,2434.61
2004-05-25,2404.53
2004-05-26,2422.58
2004-05-27,2441.75
2004-05-28,2412.31
2004-05-31,2415.43
2004-06-01,2399.88
2004-06-02,2414.7
2004-06-03,2442.11
2004-06-04,2461.27
2004-06-07,2474.67
2004-06-08,2475.1
2004-06-09,2470.12
2004-06-10,2472.26
2004-06-11,2450.16
2004-06-14,2436.99
2004-06-15,2446.5
2004-06-16,2450.77
2004-06-17,2458.54
2004-06-18,2471.82
2004-06-21,2464.84
2004-06-22,2454.6
2004-06-23,2450.94
2004-06-24,2458.84
2004-06-25,2452.07
2004-06-28,2460.68
2004-06-29,2464.21
2004-06-30,2470.66
2004-07-01,2469.09
2004-07-02,2459.34
2004-07-05,2450.44
2004-07-06,2435.19
2004-07-07,2451.76
2004-07-08,2443.89
2004-07-09,2456.26
2004-07-12,2447.27
2004-07-13,2469.11
2004-07-14,2465.14
2004-07-15,2451.44
2004-07-16,2453.74
2004-07-19,2432.54
2004-07-20,2444.85
2004-07-21,2461.09
2004-07-22,2422.85
2004-07-23,2415.52
2004-07-26,2406.23
2004-07-27,2438.02
2004-07-28,2440.1
2004-07-29,2478.11
2004-07-30,2465.13
2004-08-02,2470.75
2004-08-03,2495.56
2004-08-04,2486.4
2004-08-05,2511.38
2004-08-06,2480.52
2004-08-09,2452.16
2004-08-10,2475.27
2004-08-11,2461.89
2004-08-12,2467.93
2004-08-13,2453.52
2004-08-16,2471.98
2004-08-17,2479.17
2004-08-18,2477.17
2004-08-19,2491.19
2004-08-20,2490.56
2004-08-23,2512.74
2004-08-24,2510.6
2004-08-25,2530.03
2004-08-26,2550.63
2004-08-27,2562.48
2004-08-30,2562.56
2004-08-31,2558.08
2004-09-01,2584.53
2004-09-02,2592.89
2004-09-03,2621.27
2004-09-06,2626.88
2004-09-07,2626.52
2004-09-08,2631.7
2004-09-09,2624.37
2004-09-10,2628.4
2004-09-13,2635.7
2004-09-14,2639.56
2004-09-15,2656.17
2004-09-16,2658.33
2004-09-17,2670.83
2004-09-20,2662.85
2004-09-21,2678.25
2004-09-22,2665.59
2004-09-23,2640.88
2004-09-24,2657.09
2004-09-27,2652.48
2004-09-28,2665.7
2004-09-29,2690.93
2004-09-30,2693.21
2004-10-01,2725.12
2004-10-04,2760.03
2004-10-05,2765.83
2004-10-06,2775.2
2004-10-07,2771.84
2004-10-08,2759.62
2004-10-11,2759.16
2004-10-12,2731.48
2004-10-13,2752.51
2004-10-14,2747.63
2004-10-15,2743.56
2004-10-18,2752.82
2004-10-19,2768.28
2004-10-20,2755.79
2004-10-21,2764.12
2004-10-22,2765.87
2004-10-25,2730.58
2004-10-26,2732.29
2004-10-27,2758.92
2004-10-28,2785.85
2004-10-29,2785.45
2004-11-01,2808.6
2004-11-02,2828.11
2004-11-03,2840.46
2004-11-04,2827.6
2004-11-05,2838.99
2004-11-08,2829.92
2004-11-09,2833.7
2004-11-10,2849.76
2004-11-11,2870.68
2004-11-12,2862.31
2004-11-15,2851.35
2004-11-16,2830.5
2004-11-17,2841.07
2004-11-18,2840.99
2004-11-19,2862.4
2004-11-22,2861.53
2004-11-23,2858.96
2004-11-24,2872.25
2004-11-25,2875.47
2004-11-26,2881.38
2004-11-29,2866.86
2004-11-30,2850.95
2004-12-01,2885.98
2004-12-02,2905.45
2004-12-03,2895.06
2004-12-06,2894.61
2004-12-07,2911.2
2004-12-08,2906.39
2004-12-09,2897.95
2004-12-10,2901.0
2004-12-13,2921.98
2004-12-14,2926.39
2004-12-15,2927.36
2004-12-16,2933.6
2004-12-17,2915.31
2004-12-20,2922.3
2004-12-21,2931.48
2004-12-22,2950.1
2004-12-23,2944.85
2004-12-24,2940.38
2004-12-27,2943.77
2004-12-28,2938.3
2004-12-29,2933.34
2004-12-30,2933.72
2004-12-31,2932.62
2005-01-03,2969.36
2005-01-04,2987.09
2005-01-05,2971.79
2005-01-06,2992.43
2005-01-07,3002.65
2005-01-10,3001.24
2005-01-11,2980.23
2005-01-12,2973.92
2005-01-13,2959.72
2005-01-14,2958.79
2005-01-17,2974.77
2005-01-18,2969.49
2005-01-19,2967.29
2005-01-20,2962.4
2005-01-21,2979.18
2005-01-24,2971.23
2005-01-25,3000.33
2005-01-26,3008.58
2005-01-27,3005.41
2005-01-28,2985.31
2005-01-31,2997.6
2005-02-01,3010.57
2005-02-02,3027.4
2005-02-03,3043.48
2005-02-04,3067.13
2005-02-07,3073.52
2005-02-08,3081.46
2005-02-09,3085.13
2005-02-10,3077.69
2005-02-11,3112.27
2005-02-14,3101.57
2005-02-15,3128.85
2005-02-16,3121.62
2005-02-17,3115.09
2005-02-18,3115.68
2005-02-21,3093.6
2005-02-22,3077.95
2005-02-23,3053.56
2005-02-24,3048.52
2005-02-25,3070.06
2005-02-28,3106.54
2005-03-01,3117.76
2005-03-02,3097.66
2005-03-03,3090.98
2005-03-04,3121.66
2005-03-07,3153.12
2005-03-08,3152.48
2005-03-09,3133.65
2005-03-10,3098.25
2005-03-11,3098.99
2005-03-14,3081.07
2005-03-15,3096.6
2005-03-16,3076.07
2005-03-17,3075.89
2005-03-18,3090.94
2005-03-21,3093.57
2005-03-22,3084.73
2005-03-23,3068.71
2005-03-24,3128.49
2005-03-29,3119.37
2005-03-30,3125.01
2005-03-31,3125.67
2005-04-01,3140.33
2005-04-04,3129.52
2005-04-05,3145.25
2005-04-06,3174.55
2005-04-07,3177.2
2005-04-08,3182.23
2005-04-11,3185.43
2005-04-12,3175.78
2005-04-13,3197.29
2005-04-14,3170.51
2005-04-15,3141.89
2005-04-18,3064.13
2005-04-19,3090.35
2005-04-20,3068.47
2005-04-21,3068.77
2005-04-22,3086.73
2005-04-25,3102.53
2005-04-26,3097.86
2005-04-27,3042.27
2005-04-28,3024.75
2005-04-29,3039.71
2005-05-02,3048.67
2005-05-03,3046.41
2005-05-04,3066.72
2005-05-05,3091.79
2005-05-06,3098.33
2005-05-09,3083.71
2005-05-10,3066.43
2005-05-11,3061.75
2005-05-12,3055.43
2005-05-13,3037.28
2005-05-16,3029.47
2005-05-17,3021.28
2005-05-18,3054.44
2005-05-19,3073.71
2005-05-20,3073.52
2005-05-23,3080.77
2005-05-24,3070.86
2005-05-25,3076.14
2005-05-26,3055.96
2005-05-27,3047.2
2005-05-30,3056.2
2005-05-31,3051.67
2005-06-01,3073.95
2005-06-02,3075.01
2005-06-03,3083.54
2005-06-06,3062.37
2005-06-07,3071.17
2005-06-08,3060.29
2005-06-09,3082.06
2005-06-10,3100.4
2005-06-13,3101.08
2005-06-14,3109.36
2005-06-15,3109.4
2005-06-16,3128.58
2005-06-17,3109.89
2005-06-20,3092.62
2005-06-21,3116.31
2005-06-22,3137.83
2005-06-23,3132.58
2005-06-24,3109.41
2005-06-27,3075.48
2005-06-28,3084.48
2005-06-29,3112.09
2005-06-30,3112.83
2005-07-01,3125.38
2005-07-04,3126.65
2005-07-05,3113.26
2005-07-06,3121.92
2005-07-07,3089.94
2005-07-08,3107.01
2005-07-11,3135.18
2005-07-12,3121.61
2005-07-13,3137.56
2005-07-14,3170.01
2005-07-15,3164.31
2005-07-18,3156.43
2005-07-19,3188.57
2005-07-20,3185.37
2005-07-21,3202.15
2005-07-22,3186.0
2005-07-25,3186.98
2005-07-26,3198.57
2005-07-27,3217.81
2005-07-28,3232.77
2005-07-29,3228.01
2005-08-01,3234.05
2005-08-02,3251.65
2005-08-03,3269.74
2005-08-04,3256.46
2005-08-05,3249.45
2005-08-08,3253.56
2005-08-09,3300.63
2005-08-10,3314.81
2005-08-11,3302.51
2005-08-12,3286.7
2005-08-15,3280.53
2005-08-16,3285.01
2005-08-17,3279.3
2005-08-18,3252.83
2005-08-19,3272.11
2005-08-22,3270.91
2005-08-23,3244.45
2005-08-24,3234.49
2005-08-25,3228.47
2005-08-26,3205.13
2005-08-29,3206.68
2005-08-30,3211.24
2005-08-31,3223.98
2005-09-01,3228.5
2005-09-02,3221.81
2005-09-05,3236.62
2005-09-06,3251.19
2005-09-07,3257.77
2005-09-08,3242.05
2005-09-09,3249.37
2005-09-12,3261.93
2005-09-13,3249.93
2005-09-14,3266.34
2005-09-15,3265.48
2005-09-16,3275.74
2005-09-19,3282.91
2005-09-20,3288.75
2005-09-21,3284.62
2005-09-22,3287.07
2005-09-23,3298.14
2005-09-26,3328.17
2005-09-27,3320.74
2005-09-28,3343.65
2005-09-29,3324.57
2005-09-30,3328.8
2005-10-03,3353.39
2005-10-04,3373.83
2005-10-05,3363.29
2005-10-06,3339.77
2005-10-07,3329.62
2005-10-10,3331.62
2005-10-11,3338.18
2005-10-12,3329.11
2005-10-13,3300.46
2005-10-14,3309.26
2005-10-17,3291.96
2005-10-18,3289.45
2005-10-19,3238.75
2005-10-20,3255.48
2005-10-21,3239.14
2005-10-24,3266.08
2005-10-25,3265.17
2005-10-26,3265.22
2005-10-27,3233.4
2005-10-28,3224.31
2005-10-31,3264.26
2005-11-01,3270.43
2005-11-02,3277.22
2005-11-03,3305.76
2005-11-04,3305.89
2005-11-07,3329.81
2005-11-08,3336.58
2005-11-09,3337.33
2005-11-10,3362.26
2005-11-11,3390.54
2005-11-14,3388.46
2005-11-15,3387.61
2005-11-16,3363.72
2005-11-17,3363.61
2005-11-18,3370.66
2005-11-21,3386.67
2005-11-22,3394.39
2005-11-23,3400.23
2005-11-24,3399.31
2005-11-25,3421.74
2005-11-28,3413.7
2005-11-29,3406.03
2005-11-30,3394.14
2005-12-01,3432.67
2005-12-02,3458.9
2005-12-05,3445.61
2005-12-06,3458.51
2005-12-07,3464.47
2005-12-08,3456.4
2005-12-09,3448.05
2005-12-12,3454.8
2005-12-13,3457.86
2005-12-14,3462.63
2005-12-15,3443.96
2005-12-16,3495.28
2005-12-19,3501.31
2005-12-20,3509.11
2005-12-21,3542.13
2005-12-22,3544.47
2005-12-23,3542.36
2005-12-27,3567.3
2005-12-28,3567.21
2005-12-29,3575.19
2005-12-30,3549.25
2006-01-02,3573.87
2006-01-03,3603.94
2006-01-04,3638.46
2006-01-05,3639.33
2006-01-06,3643.74
2006-01-09,3642.21
2006-01-10,3638.09
2006-01-11,3663.15
2006-01-12,3676.23
2006-01-13,3672.04
2006-01-16,3691.07
2006-01-17,3646.77
2006-01-18,3638.98
2006-01-19,3674.04
2006-01-20,3656.97
2006-01-23,3651.0
2006-01-24,3654.18
2006-01-25,3682.39
2006-01-26,3726.99
2006-01-27,3760.38
2006-01-30,3756.21
2006-01-31,3744.63
2006-02-01,3776.16
2006-02-02,3769.26
2006-02-03,3766.43
2006-02-06,3775.15
2006-02-07,3781.31
2006-02-08,3774.97
2006-02-09,3806.77
2006-02-10,3793.91
2006-02-13,3785.34
2006-02-14,3774.16
2006-02-15,3770.77
2006-02-16,3782.48
2006-02-17,3794.57
2006-02-20,3802.49
2006-02-21,3835.47
2006-02-22,3900.1
2006-02-23,3901.78
2006-02-24,3929.12
2006-02-27,3901.68
2006-02-28,3839.25
2006-03-01,3882.88
2006-03-02,3852.44
2006-03-03,3827.17
2006-03-06,3882.71
2006-03-07,3850.11
2006-03-08,3852.19
2006-03-09,3864.04
2006-03-10,3901.67
2006-03-13,3922.02
2006-03-14,3953.61
2006-03-15,3945.39
2006-03-16,3942.29
2006-03-17,3955.3
2006-03-20,3955.35
2006-03-21,3968.31
2006-03-22,3977.96
2006-03-23,3972.49
2006-03-24,3976.66
2006-03-27,3944.35
2006-03-28,3918.08
2006-03-29,3913.75
2006-03-30,3942.08
2006-03-31,3912.28
2006-04-03,3921.5
2006-04-04,3914.07
2006-04-05,3929.61
2006-04-06,3933.23
2006-04-07,3917.84
2006-04-10,3908.91
2006-04-11,3850.61
2006-04-12,3837.33
2006-04-13,3842.0
2006-04-18,3835.25
2006-04-19,3861.83
2006-04-20,3875.65
2006-04-21,3901.69
2006-04-24,3900.38
2006-04-25,3930.11
2006-04-26,3928.26
2006-04-27,3919.89
2006-04-28,3911.06
2006-05-02,3934.57
2006-05-03,3928.09
2006-05-04,3951.95
2006-05-05,3982.17
2006-05-08,3972.21
2006-05-09,3987.34
2006-05-10,3966.59
2006-05-11,3954.61
2006-05-12,3887.45
2006-05-15,3802.91
2006-05-16,3810.58
2006-05-17,3691.74
2006-05-18,3678.21
2006-05-19,3702.76
2006-05-22,3568.0
2006-05-23,3659.57
2006-05-24,3640.18
2006-05-25,3684.57
2006-05-26,3756.65
2006-05-29,3746.19
2006-05-30,3641.12
2006-05-31,3675.8
2006-06-01,3672.29
2006-06-02,3678.83
2006-06-05,3640.35
2006-06-06,3562.79
2006-06-07,3585.65
2006-06-08,3510.1
2006-06-09,3547.18
2006-06-12,3521.94
2006-06-13,3445.1
2006-06-14,3445.29
2006-06-15,3530.55
2006-06-16,3507.79
2006-06-19,3516.7
2006-06-20,3547.46
2006-06-21,3561.26
2006-06-22,3589.0
2006-06-23,3593.33
2006-06-26,3588.4
2006-06-27,3570.78
2006-06-28,3585.77
2006-06-29,3638.81
2006-06-30,3703.32
2006-07-03,3737.55
2006-07-04,3727.34
2006-07-05,3683.33
2006-07-06,3727.39
2006-07-07,3715.91
2006-07-10,3743.56
2006-07-11,3701.76
2006-07-12,3718.09
2006-07-13,3631.1
2006-07-14,3597.06
2006-07-17,3587.31
2006-07-18,3590.27
2006-07-19,3660.48
2006-07-20,3686.74
2006-07-21,3660.4
2006-07-24,3732.27
2006-07-25,3732.64
2006-07-26,3722.71
2006-07-27,3784.16
2006-07-28,3797.88
2006-07-31,3795.91
2006-08-01,3754.69
2006-08-02,3807.91
2006-08-03,3788.99
2006-08-04,3828.54
2006-08-07,3778.33
2006-08-08,3793.25
2006-08-09,3811.59
2006-08-10,3804.46
2006-08-11,3822.12
2006-08-14,3856.91
2006-08-15,3907.05
2006-08-16,3907.79
2006-08-17,3902.46
2006-08-18,3912.86
2006-08-21,3899.53
2006-08-22,3908.13
2006-08-23,3872.57
2006-08-24,3886.36
2006-08-25,3887.71
2006-08-28,3919.92
2006-08-29,3929.72
2006-08-30,3945.42
2006-08-31,3906.01
2006-09-01,3924.26
2006-09-04,3928.32
2006-09-05,3929.13
2006-09-06,3885.2
2006-09-07,3867.92
2006-09-08,3881.73
2006-09-11,3874.01
2006-09-12,3937.51
2006-09-13,3957.91
2006-09-14,3968.79
2006-09-15,3984.87
2006-09-18,3986.19
2006-09-19,3971.88
2006-09-20,4021.99
2006-09-21,4029.82
2006-09-22,3988.32
2006-09-25,4006.15
2006-09-26,4031.15
2006-09-27,4062.43
2006-09-28,4063.81
2006-09-29,4070.78
2006-10-02,4070.31
2006-10-03,4059.16
2006-10-04,4084.08
2006-10-05,4097.02
2006-10-06,4090.47
2006-10-09,4103.41
2006-10-10,4129.23
2006-10-11,4129.28
2006-10-12,4181.74
2006-10-13,4174.9
2006-10-16,4174.1
2006-10-17,4119.51
2006-10-18,4167.06
2006-10-19,4159.59
2006-10-20,4173.3
2006-10-23,4185.21
2006-10-24,4163.4
2006-10-25,4174.17
2006-10-26,4176.7
2006-10-27,4152.32
2006-10-30,4138.07
2006-10-31,4144.38
2006-11-01,4165.97
2006-11-02,4137.67
2006-11-03,4180.68
2006-11-06,4201.09
2006-11-07,4213.3
2006-11-08,4220.79
2006-11-09,4217.01
2006-11-10,4219.04
2006-11-13,4239.64
2006-11-14,4234.7
2006-11-15,4273.81
2006-11-16,4265.76
2006-11-17,4223.19
2006-11-20,4220.98
2006-11-21,4231.23
2006-11-22,4221.79
2006-11-23,4194.9
2006-11-24,4183.36
2006-11-27,4132.5
2006-11-28,4111.5
2006-11-29,4165.37
2006-11-30,4140.29
2006-12-01,4114.52
2006-12-04,4144.39
2006-12-05,4174.85
2006-12-06,4179.0
2006-12-07,4224.68
2006-12-08,4255.06
2006-12-11,4280.81
2006-12-12,4290.27
2006-12-13,4305.5
2006-12-14,4330.25
2006-12-15,4347.04
2006-12-18,4359.79
2006-12-19,4339.62
2006-12-20,4345.29
2006-12-21,4366.52
2006-12-22,4350.91
2006-12-27,4362.85
2006-12-28,4367.02
2006-12-29,4388.52
2007-01-02,4454.16
2007-01-03,4463.91
2007-01-04,4421.25
2007-01-05,4393.12
2007-01-08,4406.59
2007-01-09,4426.14
2007-01-10,4405.87
2007-01-11,4473.58
2007-01-12,4485.89
2007-01-15,4494.1
2007-01-16,4468.27
2007-01-17,4464.85
2007-01-18,4467.39
2007-01-19,4472.73
2007-01-22,4457.0
2007-01-23,4429.37
2007-01-24,4465.14
2007-01-25,4438.54
2007-01-26,4399.87
2007-01-29,4415.16
2007-01-30,4435.98
2007-01-31,4433.56
2007-02-01,4467.81
2007-02-02,4507.29
2007-02-05,4504.45
2007-02-06,4530.1
2007-02-07,4544.93
2007-02-08,4505.85
2007-02-09,4518.83
2007-02-12,4500.79
2007-02-13,4528.08
2007-02-14,4547.83
2007-02-15,4544.74
2007-02-16,4532.75
2007-02-19,4551.27
2007-02-20,4535.45
2007-02-21,4515.43
2007-02-22,4509.81
2007-02-23,4495.71
2007-02-26,4519.02
2007-02-27,4387.37
2007-02-28,4305.23
2007-03-01,4267.75
2007-03-02,4272.02
2007-03-05,4218.16
2007-03-06,4249.6
2007-03-07,4301.18
2007-03-08,4369.54
2007-03-09,4378.27
2007-03-12,4359.77
2007-03-13,4301.77
2007-03-14,4196.56
2007-03-15,4262.79
2007-03-16,4257.21
2007-03-19,4364.64
2007-03-20,4373.75
2007-03-21,4382.25
2007-03-22,4470.14
2007-03-23,4500.75
2007-03-26,4448.5
2007-03-27,4472.22
2007-03-28,4441.23
2007-03-29,4493.7
2007-03-30,4471.64
2007-04-02,4485.68
2007-04-03,4547.41
2007-04-04,4558.5
2007-04-05,4553.62
2007-04-10,4595.72
2007-04-11,4587.7
2007-04-12,4568.24
2007-04-13,4581.25
2007-04-16,4614.85
2007-04-17,4602.16
2007-04-18,4576.41
2007-04-19,4549.93
2007-04-20,4630.43
2007-04-23,4612.5
2007-04-24,4612.31
2007-04-25,4641.23
2007-04-26,4657.98
2007-04-27,4643.43
2007-04-30,4614.75
2007-05-02,4675.87
2007-05-03,4706.52
2007-05-04,4719.25
2007-05-07,4739.58
2007-05-08,4708.29
2007-05-09,4715.41
2007-05-10,4674.6
2007-05-11,4667.12
2007-05-14,4658.75
2007-05-15,4650.27
2007-05-16,4673.29
2007-05-17,4690.25
2007-05-18,4749.45
2007-05-21,4729.74
2007-05-22,4730.16
2007-05-23,4756.81
2007-05-24,4704.54
2007-05-25,4671.71
2007-05-28,4689.5
2007-05-29,4660.33
2007-05-30,4652.66
2007-05-31,4697.85
2007-06-01,4707.5
2007-06-04,4690.77
2007-06-05,4676.43
2007-06-06,4587.91
2007-06-07,4511.39
2007-06-08,4507.89
2007-06-11,4565.77
2007-06-12,4549.0
2007-06-13,4571.66
2007-06-14,4640.14
2007-06-15,4681.66
2007-06-18,4676.25
2007-06-19,4653.33
2007-06-20,4676.89
2007-06-21,4646.73
2007-06-22,4641.54
2007-06-25,4642.41
2007-06-26,4601.46
2007-06-27,4572.91
2007-06-28,4610.2
2007-06-29,4639.39
2007-07-02,4591.71
2007-07-03,4635.29
2007-07-04,4657.93
2007-07-05,4640.24
2007-07-06,4655.56
2007-07-09,4656.52
2007-07-10,4622.23
2007-07-11,4590.23
2007-07-12,4627.5
2007-07-13,4645.08
2007-07-16,4637.18
2007-07-17,4594.5
2007-07-18,4579.75
2007-07-19,4602.48
2007-07-20,4579.35
2007-07-23,4610.1
2007-07-24,4542.16
2007-07-25,4484.58
2007-07-26,4369.97
2007-07-27,4341.99
2007-07-30,4338.27
2007-07-31,4384.47
2007-08-01,4311.79
2007-08-02,4326.27
2007-08-03,4281.14
2007-08-06,4234.99
2007-08-07,4281.0
2007-08-08,4320.87
2007-08-09,4214.91
2007-08-10,4096.2
2007-08-13,4185.18
2007-08-14,4126.6
2007-08-15,4114.89
2007-08-16,3989.06
2007-08-17,4070.48
2007-08-20,4117.02
2007-08-21,4116.98
2007-08-22,4171.02
2007-08-23,4184.93
2007-08-24,4225.77
2007-08-27,4233.85
2007-08-28,4186.14
2007-08-29,4213.06
2007-08-30,4304.96
2007-08-31,4350.83
2007-09-03,4358.54
2007-09-04,4376.22
2007-09-05,4321.16
2007-09-06,4330.45
2007-09-07,4227.47
2007-09-10,4190.77
2007-09-11,4250.7
2007-09-12,4255.66
2007-09-13,4284.12
2007-09-14,4259.54
2007-09-17,4209.45
2007-09-18,4278.93
2007-09-19,4384.7
2007-09-20,4354.64
2007-09-21,4357.18
2007-09-24,4309.93
2007-09-25,4241.74
2007-09-26,4286.91
2007-09-27,4326.35
2007-09-28,4325.29
2007-10-01,4338.89
2007-10-02,4363.81
2007-10-03,4379.7
2007-10-04,4434.91
2007-10-05,4460.29
2007-10-08,4454.16
2007-10-09,4499.06
2007-10-10,4510.6
2007-10-11,4534.91
2007-10-12,4532.06
2007-10-15,4501.98
2007-10-16,4476.56
2007-10-17,4506.39
2007-10-18,4457.77
2007-10-19,4416.41
2007-10-22,4373.56
2007-10-23,4404.39
2007-10-24,4336.43
2007-10-25,4393.68
2007-10-26,4399.21
2007-10-29,4409.48
2007-10-30,4384.0
2007-10-31,4441.81
2007-11-01,4361.29
2007-11-02,4309.81
2007-11-05,4284.21
2007-11-06,4302.14
2007-11-07,4246.85
2007-11-08,4107.79
2007-11-09,4048.61
2007-11-12,4055.34
2007-11-13,4093.02
2007-11-14,4142.64
2007-11-15,4106.12
2007-11-16,4062.49
2007-11-19,3991.0
2007-11-20,4003.49
2007-11-21,3880.09
2007-11-22,3926.85
2007-11-23,4007.56
2007-11-26,4003.04
2007-11-27,4006.97
2007-11-28,4094.08
2007-11-29,4103.48
2007-11-30,4168.24
2007-12-03,4146.68
2007-12-04,4084.71
2007-12-05,4147.66
2007-12-06,4149.1
2007-12-07,4168.14
2007-12-10,4182.37
2007-12-11,4150.66
2007-12-12,4144.66
2007-12-13,4064.67
2007-12-14,4101.6
2007-12-17,4044.49
2007-12-18,4060.22
2007-12-19,4057.23
2007-12-20,4057.91
2007-12-21,4110.23
2007-12-24,4136.91
2007-12-27,4138.37
2007-12-28,4147.18
2007-12-31,4127.47
2008-01-02,4114.46
2008-01-03,4117.49
2008-01-04,4094.37
2008-01-07,4091.12
2008-01-08,4097.16
2008-01-09,4065.32
2008-01-10,4051.53
2008-01-11,4022.92
2008-01-14,4021.98
2008-01-15,3900.33
2008-01-16,3801.37
2008-01-17,3767.54
2008-01-18,3695.12
2008-01-21,3512.58
2008-01-22,3548.64
2008-01-23,3460.0
2008-01-24,3684.36
2008-01-25,3633.63
2008-01-28,3664.95
2008-01-29,3768.4
2008-01-30,3767.06
2008-01-31,3722.23
2008-02-01,3809.62
2008-02-04,3813.33
2008-02-05,3688.83
2008-02-06,3698.58
2008-02-07,3652.59
2008-02-08,3612.07
2008-02-11,3587.13
2008-02-12,3694.05
2008-02-13,3713.96
2008-02-14,3761.87
2008-02-15,3662.78
2008-02-18,3732.31
2008-02-19,3766.23
2008-02-20,3734.16
2008-02-21,3726.72
2008-02-22,3662.41
2008-02-25,3732.08
2008-02-26,3794.86
2008-02-27,3787.53
2008-02-28,3762.67
2008-02-29,3757.12
2008-03-03,3704.42
2008-03-04,3675.01
2008-03-05,3735.98
2008-03-06,3673.3
2008-03-07,3635.06
2008-03-10,3585.72
2008-03-11,3669.91
